bond_id;price_dirty;yield;duration
12018;null;null;null
12208;104.541;0.001;0.55
12249;121.391;0.006;5.23
12291;104.683;-0.001;0.96
12305;109.583;-0.001;1
12603;null;null;null
12716;104.757;0;0.36
12730;117.958;0.011;3.15
12745;116.008;0.012;3.26
12764;104.269;0;0.55
12838;104.266;0;0.69
12844;104.635;0.002;0.7
12873;98.692;0.003;3.82
12915;115.221;0.005;3.69
12916;115.558;0.005;3.66
12932;113.182;0.012;3.7
12949;115.495;0.005;3.75
12962;107.847;0.001;0.97
12966;107.491;0;0.98
12976;107.804;0;1.01
13003;119.041;0.005;3.7
13126;117.475;0.005;4.02
13169;116.305;0.003;4.18
13196;113.857;0.007;4.23
13211;118.033;0.024;4.06
13270;118.241;0.006;4.57
13289;103.225;0;0.68
13310;106.443;-0.001;1.69
13425;116.219;0.007;2.88
13465;112.416;0.002;1.98
13556;103.756;0;0.84
13566;103.553;-0.002;0.28
13651;120.3;0.009;5.56
13669;106.193;0.007;0.98
13699;104.15;0.004;0.57
13939;145.406;0.008;null
14254;106.39;0.001;1.64
14309;126.378;0.004;5.75
15428;104.141;0.004;0.57
15598;126.204;0.081;4.28
16181;141.438;0.035;8.93
16230;108.705;0.059;5.28
16271;118.93;0.026;4.07
16296;115.858;0.012;7.54
16298;136.223;0.03;8.97
16388;110.401;0.028;2.04
16393;106.723;0.027;2.66
16399;136.327;0.033;9.43
16400;137.088;0.03;7.64
16451;114.095;0.022;3.28
16452;125.828;0.036;9.55
16543;113.749;0.035;3.6
16562;117.187;0.023;null
16563;121.782;0.039;null
16566;128.333;0.035;8.46
16724;116.075;0.039;18.71
16736;119.636;0.037;20.16
16748;101.42;0.05;0.91
16775;101.001;0.066;1.23
16794;130.388;0.038;19.88
16833;117.117;null;null
16836;114.558;0.027;2.67
16853;110.208;0.032;2.12
16854;116.619;0.019;null
16855;116.266;0.016;2.14
16858;122.635;0.025;2.13
16892;147.64;0.028;6.1
16911;144.373;0.025;15.7
16912;118.45;0.018;null
